ImageId,Label
17900,2
17901,3
17902,3
17903,9
17904,6
17905,3
17906,7
17907,4
17908,2
17909,8
17910,8
17911,3
17912,1
17913,1
17914,1
17915,4
17916,1
17917,8
17918,4
17919,6
17920,2
17921,2
17922,9
17923,4
17924,3
17925,3
17926,2
17927,2
17928,1
17929,3
17930,6
17931,1
17932,8
17933,7
17934,3
17935,4
17936,7
17937,3
17938,9
17939,3
17940,3
17941,4
17942,8
17943,7
17944,9
17945,4
17946,1
17947,4
17948,7
17949,8
17950,4
17951,0
17952,4
17953,3
17954,0
17955,4
17956,9
17957,7
17958,3
17959,8
17960,9
17961,3
17962,2
17963,0
17964,7
17965,9
17966,3
17967,1
17968,4
17969,1
17970,4
17971,2
17972,0
17973,9
17974,3
17975,8
17976,6
17977,1
17978,7
17979,1
17980,4
17981,6
17982,8
17983,8
17984,6
17985,3
17986,0
17987,0
17988,0
17989,3
17990,4
17991,4
17992,5
17993,1
17994,6
17995,1
17996,2
17997,0
17998,4
17999,6
18000,4
18001,0
18002,2
18003,4
18004,3
18005,9
18006,2
18007,6
18008,3
18009,0
18010,3
18011,1
18012,4
18013,9
18014,1
18015,5
18016,5
18017,3
18018,6
18019,4
18020,9
18021,4
18022,2
18023,0
18024,9
18025,9
18026,4
18027,1
18028,6
18029,9
18030,6
18031,2
18032,9
18033,9
18034,4
18035,5
18036,1
18037,0
18038,8
18039,1
18040,4
18041,0
18042,7
18043,1
18044,3
18045,7
18046,6
18047,9
18048,0
18049,2
18050,6
18051,4
18052,5
18053,4
18054,4
18055,8
18056,3
18057,9
18058,1
18059,3
18060,1
18061,0
18062,7
18063,6
18064,7
18065,1
18066,8
18067,9
18068,9
18069,9
18070,6
18071,4
18072,7
18073,3
18074,4
18075,9
18076,3
18077,9
18078,0
18079,8
18080,6
18081,0
18082,9
18083,9
18084,7
18085,9
18086,7
18087,0
18088,4
18089,4
18090,1
18091,6
18092,8
18093,1
18094,8
18095,1
18096,8
18097,0
18098,9
18099,4
18100,1
18101,8
18102,0
18103,3
18104,2
18105,9
18106,8
18107,4
18108,4
18109,7
18110,7
18111,0
18112,3
18113,3
18114,7
18115,6
18116,9
18117,0
18118,3
18119,6
18120,2
18121,7
18122,6
18123,6
18124,3
18125,8
18126,6
18127,8
18128,1
18129,8
18130,4
18131,9
18132,8
18133,9
18134,6
18135,0
18136,9
18137,8
18138,8
18139,4
18140,8
18141,1
18142,8
18143,3
18144,6
18145,9
18146,8
18147,1
18148,7
18149,7
18150,4
18151,8
18152,5
18153,7
18154,4
18155,8
18156,8
18157,3
18158,8
18159,7
18160,1
18161,3
18162,8
18163,5
18164,7
18165,4
18166,8
18167,7
18168,9
18169,9
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,2
18177,6
18178,9
18179,6
18180,3
18181,3
18182,7
18183,7
18184,4
18185,4
18186,2
18187,2
18188,6
18189,2
18190,7
18191,4
18192,7
18193,5
18194,3
18195,6
18196,4
18197,7
18198,3
18199,5
18200,8
18201,1
18202,8
18203,3
18204,4
18205,7
18206,7
18207,0
18208,7
18209,5
18210,2
18211,6
18212,1
18213,1
18214,9
18215,7
18216,6
18217,8
18218,4
18219,9
18220,2
18221,4
18222,9
18223,8
18224,4
18225,1
18226,3
18227,6
18228,4
18229,0
18230,6
18231,7
18232,7
18233,3
18234,0
18235,5
18236,4
18237,7
18238,7
18239,8
18240,1
18241,7
18242,7
18243,3
18244,8
18245,7
18246,3
18247,8
18248,3
18249,8
18250,4
18251,9
18252,7
18253,3
18254,9
18255,1
18256,3
18257,4
18258,6
18259,0
18260,1
18261,3
18262,4
18263,7
18264,7
18265,0
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,8
18273,6
18274,1
18275,3
18276,7
18277,5
18278,9
18279,5
18280,5
18281,0
18282,3
18283,4
18284,9
18285,9
18286,1
18287,7
18288,3
18289,4
18290,8
18291,8
18292,6
18293,9
18294,5
18295,1
18296,1
18297,4
18298,4
18299,0
18300,8
18301,0
18302,8
18303,7
18304,2
18305,6
18306,4
18307,9
18308,5
18309,9
18310,7
18311,9
18312,1
18313,4
18314,5
18315,1
18316,7
18317,3
18318,0
18319,4
18320,1
18321,5
18322,7
18323,2
18324,8
18325,7
18326,4
18327,2
18328,6
18329,9
18330,1
18331,5
18332,2
18333,3
18334,9
18335,4
18336,7
18337,9
18338,1
18339,3
18340,0
18341,4
18342,8
18343,6
18344,8
18345,4
18346,5
18347,4
18348,4
18349,4
18350,4
18351,7
18352,8
18353,1
18354,8
18355,0
18356,1
18357,8
18358,8
18359,9
18360,6
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,9
18368,3
18369,6
18370,3
18371,3
18372,4
18373,9
18374,1
18375,7
18376,7
18377,0
18378,7
18379,1
18380,1
18381,0
18382,9
18383,7
18384,6
18385,8
18386,1
18387,8
18388,9
18389,3
18390,4
18391,5
18392,6
18393,1
18394,4
18395,9
18396,3
18397,4
18398,8
18399,1
18400,5
18401,5
18402,1
18403,4
18404,8
18405,8
18406,7
18407,6
18408,3
18409,3
18410,0
18411,1
18412,4
18413,3
18414,8
18415,6
18416,0
18417,3
18418,6
18419,7
18420,3
18421,7
18422,9
18423,4
18424,7
18425,7
18426,1
18427,6
18428,4
18429,7
18430,1
18431,3
18432,2
18433,7
18434,6
18435,3
18436,5
18437,7
18438,1
18439,7
18440,9
18441,3
18442,1
18443,5
18444,3
18445,3
18446,9
18447,1
18448,3
18449,9
18450,7
18451,8
18452,8
18453,0
18454,3
18455,9
18456,7
18457,4
18458,3
18459,0
18460,4
18461,7
18462,2
18463,4
18464,6
18465,0
18466,4
18467,3
18468,9
18469,8
18470,1
18471,7
18472,8
18473,9
18474,9
18475,1
18476,3
18477,0
18478,3
18479,8
18480,8
18481,3
18482,6
18483,1
18484,4
18485,9
18486,8
18487,1
18488,4
18489,8
18490,4
18491,9
18492,4
18493,8
18494,9
18495,8
18496,3
18497,3
18498,9
18499,4
18500,9
18501,1
18502,0
18503,0
18504,1
18505,7
18506,3
18507,1
18508,4
18509,4
18510,7
18511,8
18512,7
18513,8
18514,5
18515,2
18516,4
18517,7
18518,7
18519,2
18520,0
18521,2
18522,4
18523,1
18524,7
18525,8
18526,8
18527,3
18528,1
18529,3
18530,7
18531,1
18532,4
18533,8
18534,1
18535,8
18536,7
18537,1
18538,0
18539,5
18540,3
18541,4
18542,2
18543,4
18544,9
18545,3
18546,8
18547,8
18548,8
18549,2
18550,9
18551,9
18552,7
18553,7
18554,7
18555,0
18556,8
18557,9
18558,1
18559,6
18560,5
18561,0
18562,8
18563,1
18564,8
18565,8
18566,4
18567,4
18568,3
18569,3
18570,6
18571,0
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,5
18580,6
18581,4
18582,9
18583,3
18584,4
18585,4
18586,8
18587,1
18588,3
18589,4
18590,1
18591,0
18592,8
18593,8
18594,3
18595,9
18596,8
18597,3
18598,8
18599,3
18600,7
18601,2
18602,3
18603,9
18604,0
18605,3
18606,7
18607,0
18608,4
18609,3
18610,3
18611,1
18612,6
18613,8
18614,5
18615,4
18616,3
18617,0
18618,9
18619,0
18620,8
18621,2
18622,6
18623,0
18624,4
18625,3
18626,3
18627,4
18628,0
18629,5
18630,8
18631,3
18632,8
18633,6
18634,4
18635,4
18636,3
18637,0
18638,2
18639,0
18640,5
18641,5
18642,7
18643,3
18644,0
18645,3
18646,8
18647,8
18648,4
18649,8
18650,4
18651,0
18652,4
18653,4
18654,9
18655,4
18656,2
18657,9
18658,9
18659,9
18660,4
18661,1
18662,9
18663,1
18664,6
18665,7
18666,4
18667,1
18668,1
18669,5
18670,1
18671,3
18672,4
18673,4
18674,4
18675,9
18676,2
18677,4
18678,9
18679,3
18680,8
18681,3
18682,0
18683,4
18684,7
18685,3
18686,1
18687,5
18688,3
18689,1
18690,4
18691,6
18692,5
18693,7
18694,1
18695,4
18696,3
18697,7
18698,2
18699,8
18700,1
18701,3
18702,9
18703,5
18704,8
18705,1
18706,9
18707,7
18708,6
18709,6
18710,3
18711,1
18712,6
18713,8
18714,7
18715,8
18716,1
18717,5
18718,4
18719,0
18720,0
18721,8
18722,3
18723,1
18724,3
18725,6
18726,4
18727,7
18728,4
18729,8
18730,4
18731,4
18732,1
18733,4
18734,0
18735,3
18736,4
18737,6
18738,3
18739,1
18740,3
18741,2
18742,7
18743,2
18744,6
18745,2
18746,5
18747,3
18748,1
18749,6
18750,6
18751,0
18752,4
18753,6
18754,3
18755,6
18756,7
18757,3
18758,3
18759,3
18760,4
18761,1
18762,8
18763,8
18764,9
18765,8
18766,5
18767,1
18768,4
18769,4
18770,7
18771,8
18772,8
18773,0
18774,4
18775,2
18776,0
18777,8
18778,3
18779,0
18780,3
18781,4
18782,7
18783,0
18784,7
18785,4
18786,5
18787,6
18788,3
18789,4
18790,1
18791,3
18792,9
18793,3
18794,3
18795,7
18796,3
18797,3
18798,3
18799,1
18800,4
18801,7
18802,4
18803,7
18804,0
18805,3
18806,2
18807,9
18808,2
18809,5
18810,8
18811,2
18812,6
18813,2
18814,7
18815,7
18816,7
18817,5
18818,4
18819,1
18820,0
18821,3
18822,1
18823,4
18824,8
18825,2
18826,6
18827,3
18828,7
18829,9
18830,9
18831,8
18832,7
18833,4
18834,0
18835,9
18836,8
18837,1
18838,0
18839,8
18840,3
18841,4
18842,3
18843,7
18844,1
18845,1
18846,3
18847,4
18848,3
18849,9
18850,1
18851,7
18852,9
18853,8
18854,4
18855,2
18856,6
18857,6
18858,6
18859,3
18860,7
18861,9
18862,3
18863,8
18864,4
18865,4
18866,0
18867,6
18868,9
18869,3
18870,9
18871,1
18872,7
18873,2
18874,9
18875,8
18876,0
18877,8
18878,8
18879,9
18880,3
18881,6
18882,4
18883,8
18884,0
18885,3
18886,0
18887,2
18888,9
18889,8
18890,2
18891,3
18892,3
18893,9
18894,8
18895,3
18896,2
18897,6
18898,9
18899,6
18900,8
18901,3
18902,3
18903,4
18904,7
18905,3
18906,5
18907,2
18908,5
18909,6
18910,9
18911,6
18912,0
18913,9
18914,7
18915,0
18916,9
18917,1
18918,8
18919,6
18920,7
18921,7
18922,7
18923,3
18924,3
18925,4
18926,5
18927,0
18928,4
18929,9
18930,9
18931,4
18932,0
18933,4
18934,8
18935,4
18936,2
18937,2
18938,4
18939,8
18940,4
18941,4
18942,4
18943,1
18944,4
18945,8
18946,0
18947,9
18948,3
18949,6
18950,9
18951,7
18952,4
18953,7
18954,9
18955,6
18956,8
18957,8
18958,6
18959,9
18960,4
18961,4
18962,7
18963,3
18964,4
18965,3
18966,8
18967,5
18968,6
18969,1
18970,1
18971,5
18972,5
18973,1
18974,8
18975,1
18976,6
18977,1
18978,6
18979,7
18980,3
18981,4
18982,4
18983,4
18984,5
18985,1
18986,1
18987,0
18988,7
18989,5
18990,7
18991,8
18992,3
18993,9
18994,0
18995,3
18996,4
18997,1
18998,9
18999,1
19000,6
19001,2
19002,3
19003,0
19004,6
19005,3
19006,9
19007,3
19008,7
19009,3
19010,7
19011,6
19012,8
19013,3
19014,4
19015,3
19016,8
19017,4
19018,0
19019,1
19020,5
19021,9
19022,7
19023,9
19024,7
19025,2
19026,3
19027,9
19028,0
19029,0
19030,5
19031,1
19032,7
19033,3
19034,4
19035,9
19036,4
19037,3
19038,6
19039,3
19040,1
19041,1
19042,3
19043,3
19044,5
19045,4
19046,7
19047,2
19048,1
19049,1
19050,7
19051,8
19052,8
19053,1
19054,8
19055,4
19056,3
19057,0
19058,1
19059,3
19060,1
19061,9
19062,6
19063,0
19064,0
19065,5
19066,7
19067,1
19068,4
19069,8
19070,1
19071,3
19072,7
19073,9
19074,7
19075,1
19076,2
19077,4
19078,3
19079,9
19080,6
19081,8
19082,8
19083,9
19084,1
19085,9
19086,3
19087,3
19088,5
19089,6
19090,8
19091,1
19092,9
19093,9
19094,3
19095,5
19096,4
19097,5
19098,4
19099,5
19100,4
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,4
19108,8
19109,3
19110,2
19111,1
19112,9
19113,6
19114,4
19115,0
19116,4
19117,4
19118,6
19119,6
19120,9
19121,5
19122,1
19123,2
19124,7
19125,7
19126,7
19127,1
19128,2
19129,5
19130,1
19131,9
19132,4
19133,4
19134,3
19135,4
19136,1
19137,9
19138,9
19139,3
19140,1
19141,6
19142,3
19143,6
19144,0
19145,7
19146,4
19147,9
19148,8
19149,1
19150,3
19151,1
19152,7
19153,9
19154,6
19155,3
19156,1
19157,3
19158,8
19159,8
19160,9
19161,9
19162,9
19163,1
19164,4
19165,1
19166,2
19167,7
19168,1
19169,7
19170,0
19171,9
19172,6
19173,2
19174,0
19175,9
19176,3
19177,6
19178,0
19179,8
19180,7
19181,1
19182,5
19183,6
19184,4
19185,6
19186,0
19187,9
19188,1
19189,4
19190,1
19191,1
19192,7
19193,5
19194,7
19195,9
19196,5
19197,9
19198,1
19199,6
19200,4
19201,1
19202,8
19203,2
19204,1
19205,1
19206,4
19207,5
19208,4
19209,7
19210,1
19211,9
19212,9
19213,6
19214,0
19215,9
19216,1
19217,1
19218,9
19219,0
19220,2
19221,6
19222,4
19223,4
19224,4
19225,9
19226,7
19227,0
19228,8
19229,7
19230,6
19231,2
19232,4
19233,1
19234,1
19235,9
19236,6
19237,0
19238,0
19239,7
19240,3
19241,9
19242,8
19243,0
19244,8
19245,7
19246,4
19247,4
19248,2
19249,1
19250,0
19251,9
19252,1
19253,6
19254,7
19255,9
19256,9
19257,1
19258,9
19259,5
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,3
19267,2
19268,1
19269,4
19270,3
19271,0
19272,2
19273,3
19274,6
19275,7
19276,0
19277,6
19278,9
19279,9
19280,6
19281,0
19282,2
19283,6
19284,5
19285,3
19286,1
19287,5
19288,8
19289,9
19290,9
19291,0
19292,9
19293,9
19294,1
19295,3
19296,3
19297,1
19298,5
19299,7
19300,2
19301,9
19302,3
19303,4
19304,1
19305,8
19306,8
19307,6
19308,9
19309,3
19310,6
19311,8
19312,7
19313,3
19314,0
19315,1
19316,4
19317,9
19318,3
19319,4
19320,0
19321,3
19322,7
19323,1
19324,7
19325,3
19326,8
19327,1
19328,9
19329,3
19330,3
19331,9
19332,9
19333,1
19334,4
19335,1
19336,1
19337,9
19338,8
19339,2
19340,0
19341,2
19342,7
19343,8
19344,2
19345,8
19346,9
19347,8
19348,7
19349,9
19350,1
19351,3
19352,1
19353,9
19354,3
19355,7
19356,8
19357,6
19358,7
19359,3
19360,9
19361,9
19362,6
19363,1
19364,8
19365,3
19366,1
19367,1
19368,9
19369,7
19370,0
19371,4
19372,0
19373,8
19374,8
19375,8
19376,1
19377,5
19378,3
19379,3
19380,7
19381,5
19382,1
19383,8
19384,1
19385,3
19386,3
19387,9
19388,1
19389,4
19390,8
19391,8
19392,7
19393,3
19394,1
19395,8
19396,0
19397,7
19398,5
19399,1
19400,4
19401,4
19402,3
19403,8
19404,7
19405,9
19406,8
19407,6
19408,3
19409,4
19410,9
19411,5
19412,3
19413,8
19414,9
19415,8
19416,3
19417,7
19418,9
19419,1
19420,8
19421,9
19422,0
19423,7
19424,0
19425,6
19426,1
19427,3
19428,8
19429,6
19430,6
19431,0
19432,8
19433,1
19434,5
19435,9
19436,7
19437,8
19438,8
19439,3
19440,8
19441,8
19442,5
19443,1
19444,9
19445,6
19446,8
19447,6
19448,6
19449,9
19450,3
19451,1
19452,1
19453,0
19454,3
19455,6
19456,5
19457,4
19458,2
19459,9
19460,9
19461,2
19462,0
19463,9
19464,9
19465,2
19466,2
19467,1
19468,8
19469,9
19470,4
19471,9
19472,6
19473,7
19474,2
19475,1
19476,0
19477,4
19478,4
19479,6
19480,9
19481,7
19482,1
19483,5
19484,2
19485,0
19486,8
19487,7
19488,8
19489,4
19490,1
19491,3
19492,2
19493,4
19494,8
19495,2
19496,6
19497,5
19498,8
19499,2
19500,9
19501,3
19502,9
19503,1
19504,7
19505,3
19506,3
19507,0
19508,8
19509,6
19510,8
19511,9
19512,9
19513,6
19514,6
19515,3
19516,8
19517,6
19518,9
19519,6
19520,5
19521,4
19522,1
19523,1
19524,7
19525,0
19526,0
19527,7
19528,3
19529,8
19530,0
19531,3
19532,3
19533,9
19534,0
19535,1
19536,4
19537,3
19538,8
19539,5
19540,8
19541,8
19542,8
19543,3
19544,1
19545,0
19546,7
19547,7
19548,7
19549,6
19550,1
19551,1
19552,4
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,8
19560,3
19561,9
19562,9
19563,0
19564,8
19565,1
19566,9
19567,4
19568,3
19569,9
19570,9
19571,5
19572,1
19573,1
19574,4
19575,9
19576,1
19577,2
19578,0
19579,6
19580,6
19581,8
19582,6
19583,1
19584,1
19585,9
19586,4
19587,8
19588,4
19589,5
19590,4
19591,1
19592,4
19593,0
19594,3
19595,2
19596,9
19597,3
19598,1
19599,6
19600,4
19601,2
19602,8
19603,2
19604,1
19605,0
19606,0
19607,8
19608,8
19609,3
19610,4
19611,5
19612,9
19613,3
19614,5
19615,1
19616,9
19617,9
19618,6
19619,7
19620,9
19621,6
19622,3
19623,4
19624,6
19625,7
19626,8
19627,9
19628,2
19629,4
19630,6
19631,8
19632,6
19633,2
19634,3
19635,0
19636,1
19637,8
19638,0
19639,3
19640,6
19641,8
19642,7
19643,9
19644,9
19645,3
19646,4
19647,0
19648,1
19649,1
19650,4
19651,6
19652,2
19653,3
19654,2
19655,4
19656,3
19657,8
19658,8
19659,4
19660,3
19661,6
19662,8
19663,0
19664,7
19665,0
19666,1
19667,1
19668,1
19669,7
19670,0
19671,1
19672,8
19673,2
19674,0
19675,6
19676,3
19677,8
19678,7
19679,1
19680,8
19681,2
19682,3
19683,6
19684,7
19685,3
19686,0
19687,8
19688,6
19689,3
19690,4
19691,4
19692,7
19693,2
19694,0
19695,4
19696,1
19697,7
19698,8
19699,1
19700,0
19701,2
19702,7
19703,3
19704,6
19705,7
19706,7
19707,6
19708,2
19709,7
19710,9
19711,1
19712,8
19713,4
19714,3
19715,7
19716,4
19717,3
19718,3
19719,3
19720,5
19721,1
19722,4
19723,8
19724,9
19725,9
19726,1
19727,7
19728,5
19729,0
19730,4
19731,9
19732,1
19733,1
19734,5
19735,3
19736,8
19737,9
19738,8
19739,6
19740,3
19741,7
19742,9
19743,7
19744,0
19745,2
19746,8
19747,1
19748,7
19749,6
19750,1
19751,7
19752,8
19753,9
19754,8
19755,4
19756,3
19757,9
19758,5
19759,8
19760,3
19761,7
19762,8
19763,7
19764,9
19765,6
19766,7
19767,1
19768,5
19769,6
19770,8
19771,8
19772,7
19773,3
19774,4
19775,0
19776,1
19777,9
19778,1
19779,6
19780,3
19781,7
19782,7
19783,1
19784,4
19785,8
19786,2
19787,8
19788,5
19789,4
19790,1
19791,4
19792,3
19793,9
19794,1
19795,7
19796,7
19797,5
19798,2
19799,4
19800,8
19801,2
19802,7
19803,0
19804,6
19805,0
19806,3
19807,2
19808,8
19809,8
19810,4
19811,0
19812,0
19813,3
19814,7
19815,3
19816,0
19817,0
19818,6
19819,1
19820,2
19821,6
19822,2
19823,2
19824,9
19825,9
19826,6
19827,0
19828,9
19829,0
19830,0
19831,7
19832,4
19833,1
19834,7
19835,8
19836,8
19837,1
19838,7
19839,0
19840,4
19841,9
19842,5
19843,1
19844,0
19845,4
19846,0
19847,4
19848,2
19849,9
19850,3
19851,1
19852,9
19853,5
19854,7
19855,2
19856,4
19857,6
19858,6
19859,4
19860,7
19861,8
19862,3
19863,2
19864,2
19865,7
19866,8
19867,2
19868,0
19869,7
19870,8
19871,7
19872,4
19873,0
19874,2
19875,5
19876,6
19877,5
19878,0
19879,7
19880,2
19881,1
19882,4
19883,0
19884,8
19885,7
19886,1
19887,9
19888,8
19889,8
19890,6
19891,6
19892,6
19893,4
19894,8
19895,6
19896,3
19897,3
19898,0
19899,5
19900,0
19901,8
19902,0
19903,9
19904,3
19905,9
19906,2
19907,4
19908,8
19909,6
19910,2
19911,1
19912,7
19913,7
19914,5
19915,8
19916,7
19917,1
19918,0
19919,3
19920,4
19921,0
19922,8
19923,9
19924,4
19925,7
19926,0
19927,2
19928,8
19929,4
19930,5
19931,9
19932,4
19933,4
19934,2
19935,0
19936,4
19937,8
19938,8
19939,3
19940,1
19941,8
19942,2
19943,4
19944,8
19945,0
19946,1
19947,1
19948,7
19949,6
19950,8
19951,4
19952,1
19953,3
19954,8
19955,3
19956,1
19957,8
19958,0
19959,1
19960,3
19961,7
19962,8
19963,3
19964,9
19965,1
19966,5
19967,7
19968,7
19969,0
19970,2
19971,1
19972,7
19973,3
19974,2
19975,3
19976,1
19977,2
19978,6
19979,3
19980,3
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,5
19990,9
19991,3
19992,8
19993,8
19994,8
19995,3
19996,4
19997,4
19998,7
19999,8
20000,0
20001,4
20002,0
20003,9
20004,5
20005,9
20006,3
20007,2
20008,0
20009,7
20010,7
20011,5
20012,3
20013,9
20014,9
20015,8
20016,6
20017,1
20018,3
20019,2
20020,1
20021,8
20022,0
20023,6
20024,7
20025,0
20026,9
20027,4
20028,3
20029,9
20030,4
20031,3
20032,5
20033,8
20034,3
20035,4
20036,3
20037,6
20038,6
20039,5
20040,4
20041,9
20042,0
20043,7
20044,7
20045,7
20046,2
20047,4
20048,9
20049,2
20050,3
20051,7
20052,4
20053,1
20054,4
20055,4
20056,9
20057,8
20058,4
20059,9
20060,7
20061,8
20062,6
20063,9
20064,1
20065,9
20066,6
20067,7
20068,3
20069,7
20070,9
20071,8
20072,9
20073,9
20074,9
20075,9
20076,4
20077,0
20078,0
20079,5
20080,7
20081,0
20082,3
20083,3
20084,1
20085,0
20086,7
20087,6
20088,2
20089,7
20090,8
20091,7
20092,6
20093,6
20094,3
20095,4
20096,4
20097,1
20098,7
20099,6
20100,7
20101,1
20102,8
20103,8
20104,1
20105,2
20106,8
20107,1
20108,6
20109,2
20110,6
20111,2
20112,6
20113,5
20114,3
20115,9
20116,9
20117,0
20118,3
20119,2
20120,4
20121,0
20122,7
20123,4
20124,0
20125,7
20126,4
20127,3
20128,7
20129,6
20130,0
20131,1
20132,3
20133,0
20134,0
20135,7
20136,7
20137,1
20138,9
20139,3
20140,4
20141,4
20142,2
20143,3
20144,8
20145,2
20146,1
20147,9
20148,3
20149,3
20150,6
20151,7
20152,9
20153,1
20154,2
20155,7
20156,1
20157,3
20158,3
20159,5
20160,9
20161,7
20162,9
20163,6
20164,4
20165,3
20166,3
20167,1
20168,8
20169,4
20170,9
20171,3
20172,7
20173,0
20174,1
20175,0
20176,9
20177,9
20178,4
20179,8
20180,9
20181,7
20182,7
20183,4
20184,4
20185,4
20186,1
20187,8
20188,7
20189,1
20190,3
20191,6
20192,5
20193,0
20194,3
20195,1
20196,7
20197,3
20198,4
20199,8
20200,4
20201,8
20202,3
20203,3
20204,7
20205,2
20206,2
20207,9
20208,4
20209,9
20210,8
20211,2
20212,0
20213,7
20214,4
20215,9
20216,1
20217,4
20218,4
20219,0
20220,9
20221,3
20222,3
20223,9
20224,4
20225,4
20226,1
20227,3
20228,6
20229,7
20230,2
20231,6
20232,9
20233,4
20234,7
20235,9
20236,0
20237,1
20238,9
20239,5
20240,5
20241,8
20242,7
20243,1
20244,3
20245,7
20246,3
20247,6
20248,0
20249,9
20250,6
20251,1
20252,1
20253,9
20254,5
20255,2
20256,8
20257,4
20258,7
20259,9
20260,3
20261,3
20262,2
20263,9
20264,5
20265,7
20266,0
20267,2
20268,9
20269,1
20270,9
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,4
20279,6
20280,1
20281,7
20282,0
20283,1
20284,7
20285,2
20286,9
20287,3
20288,9
20289,6
20290,7
20291,7
20292,6
20293,4
20294,5
20295,4
20296,9
20297,8
20298,7
20299,0
20300,8
20301,3
20302,1
20303,1
20304,5
20305,9
20306,9
20307,5
20308,4
20309,2
20310,7
20311,4
20312,8
20313,3
20314,2
20315,1
20316,4
20317,8
20318,3
20319,9
20320,1
20321,3
20322,4
20323,1
20324,3
20325,9
20326,5
20327,1
20328,4
20329,7
20330,8
20331,3
20332,1
20333,3
20334,4
20335,0
20336,8
20337,5
20338,7
20339,5
20340,9
20341,0
20342,3
20343,2
20344,5
20345,1
20346,4
20347,3
20348,8
20349,7
20350,8
20351,1
20352,0
20353,8
20354,6
20355,2
20356,0
20357,3
20358,7
20359,9
20360,7
20361,9
20362,3
20363,3
20364,4
20365,5
20366,9
20367,0
20368,1
20369,2
20370,1
20371,1
20372,9
20373,1
20374,2
20375,6
20376,6
20377,2
20378,0
20379,3
20380,9
20381,4
20382,9
20383,1
20384,7
20385,0
20386,2
20387,8
20388,7
20389,4
20390,7
20391,7
20392,0
20393,3
20394,8
20395,1
20396,8
20397,9
20398,3
20399,9
20400,4
20401,7
20402,3
20403,7
20404,4
20405,3
20406,7
20407,6
20408,1
20409,1
20410,4
20411,7
20412,4
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,8
20420,9
20421,2
20422,4
20423,5
20424,9
20425,5
20426,8
20427,1
20428,4
20429,3
20430,1
20431,1
20432,9
20433,3
20434,8
20435,3
20436,9
20437,7
20438,9
20439,7
20440,9
20441,9
20442,2
20443,7
20444,8
20445,8
20446,4
20447,0
20448,0
20449,1
20450,8
20451,8
20452,7
20453,2
20454,9
20455,0
20456,4
20457,3
20458,0
20459,4
20460,1
20461,2
20462,8
20463,1
20464,7
20465,7
20466,4
20467,0
20468,9
20469,1
20470,7
20471,0
20472,7
20473,1
20474,1
20475,8
20476,8
20477,5
20478,8
20479,0
20480,1
20481,4
20482,8
20483,8
20484,7
20485,8
20486,2
20487,3
20488,5
20489,0
20490,9
20491,7
20492,9
20493,8
20494,9
20495,1
20496,5
20497,2
20498,4
20499,7
20500,9
20501,1
20502,3
20503,9
20504,2
20505,1
20506,0
20507,8
20508,0
20509,7
20510,0
20511,4
20512,9
20513,7
20514,7
20515,0
20516,7
20517,4
20518,8
20519,3
20520,9
20521,0
20522,1
20523,3
20524,6
20525,4
20526,6
20527,3
20528,4
20529,8
20530,1
20531,9
20532,0
20533,4
20534,8
20535,4
20536,3
20537,4
20538,2
20539,4
20540,1
20541,6
20542,9
20543,4
20544,9
20545,4
20546,0
20547,8
20548,0
20549,8
20550,6
20551,4
20552,1
20553,3
20554,1
20555,4
20556,3
20557,0
20558,7
20559,0
20560,4
20561,1
20562,5
20563,7
20564,4
20565,7
20566,4
20567,1
20568,4
20569,4
20570,1
20571,1
20572,9
20573,7
20574,3
20575,0
20576,4
20577,3
20578,3
20579,3
20580,1
20581,8
20582,5
20583,0
20584,8
20585,2
20586,1
20587,9
20588,0
20589,2
20590,3
20591,6
20592,1
20593,8
20594,1
20595,3
20596,1
20597,9
20598,9
20599,6
20600,9
20601,3
20602,3
20603,3
20604,4
20605,3
20606,1
20607,9
20608,8
20609,3
20610,0
20611,4
20612,1
20613,0
20614,7
20615,9
20616,8
20617,9
20618,4
20619,5
20620,8
20621,9
20622,3
20623,3
20624,4
20625,0
20626,8
20627,7
20628,8
20629,6
20630,3
20631,1
20632,8
20633,3
20634,9
20635,9
20636,8
20637,9
20638,2
20639,0
20640,4
20641,8
20642,5
20643,1
20644,3
20645,6
20646,3
20647,0
20648,7
20649,9
20650,8
20651,0
20652,8
20653,6
20654,9
20655,7
20656,7
20657,1
20658,0
20659,8
20660,3
20661,4
20662,7
20663,2
20664,5
20665,3
20666,1
20667,9
20668,9
20669,9
20670,6
20671,9
20672,8
20673,3
20674,7
20675,1
20676,7
20677,0
20678,3
20679,5
20680,2
20681,9
20682,3
20683,2
20684,0
20685,2
20686,3
20687,7
20688,9
20689,4
20690,7
20691,7
20692,4
20693,3
20694,4
20695,3
20696,6
20697,7
